"A.DATE","B01.CONFIRMED","B02.RECOVERED","B03.DEATHS","B04.RT","B05.Y.act","C01.HOSPITALS","C02.BEDS","C03.BEDS.free","C04.HOSPITALIZED","C05.HOSPITALIZED.today","C06.RELEASED","C07.INTENSIVE_CARE","C08.VENT","C09.LENEXPO","C10.ZARYA","C11.AMB","C12.OBSERV","C13.QUARANTINE","V01.V.STATIONS","V02.V1.CS","V03.V1.today","V04.V2.CS","V05.V2.today","V04.V12.CS","V05.V12.today","V06.V.rem","Z01.PCR.labs","Z02.PCR.points","Z03.PCR.tests"
"2022-06-13",203,205,12,NA,NA,NA,1341,NA,1099,46,15,182,42,NA,NA,1560,NA,"486",181,2465147,97,3097001,NA,NA,NA,460663,63,153,5854
"2022-06-14",201,181,11,NA,NA,NA,1341,NA,1141,38,7,190,42,NA,NA,1560,NA,"415",181,2465235,88,3097027,NA,NA,NA,460551,63,153,6639
"2022-06-15",212,323,10,NA,NA,NA,1341,NA,1046,61,34,181,45,NA,NA,1519,NA,"395",181,2464546,121,3097096,NA,NA,NA,458554,63,153,12939
"2022-06-16",234,289,7,NA,NA,NA,1341,NA,1036,82,112,171,40,NA,NA,1533,NA,"604",181,2465695,339,3097661,NA,NA,NA,457874,63,153,16071
"2022-06-17",228,117,7,NA,NA,NA,1341,NA,1035,104,83,167,41,NA,NA,1487,NA,"569",181,2466064,369,3098158,NA,NA,NA,456119,63,153,9417
"2022-06-18",221,352,5,NA,NA,NA,1341,NA,975,79,91,150,38,NA,NA,1395,NA,"500",181,2466429,365,3098575,NA,NA,NA,453735,63,153,9804
"2022-06-19",217,167,11,NA,NA,NA,1341,NA,987,59,60,139,34,NA,NA,1395,NA,"529",181,2466765,336,3098984,NA,NA,NA,451612,63,153,6092
"2022-06-20",206,169,10,NA,NA,NA,1341,NA,1015,41,24,143,36,NA,NA,1395,NA,"358",181,2466872,107,3099068,NA,NA,NA,451018,63,153,3602
"2022-06-21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022-06-22",225,295,9,NA,NA,NA,1341,NA,945,94,78,142,37,NA,NA,1380,NA,"548",181,2467232,312,3099472,NA,NA,NA,448991,63,153,6723
"2022-06-23",220,223,7,NA,NA,NA,1341,NA,927,78,89,141,36,NA,NA,1338,NA,"622",181,2467573,341,3099820,NA,NA,NA,447102,63,153,7597
"2022-06-24",227,218,10,NA,NA,NA,1279,NA,918,93,67,108,29,NA,NA,1342,NA,"668",181,2467799,226,3100143,NA,NA,NA,445076,63,153,8466
"2022-06-25",232,216,12,NA,NA,NA,1279,NA,911,97,67,109,27,NA,NA,1336,NA,"841",181,2468094,295,3100419,NA,NA,NA,442718,63,153,6697
"2022-06-26",244,97,10,NA,NA,NA,1279,NA,950,55,45,114,28,NA,NA,1336,NA,"690",181,2468375,281,3100693,NA,NA,NA,440871,63,153,4982
"2022-06-27",238,19,11,NA,NA,NA,1279,NA,976,35,12,122,28,NA,NA,1336,NA,"333",181,2468464,89,3100768,NA,NA,NA,440118,63,153,4572
"2022-06-28",230,435,8,NA,NA,NA,1279,NA,927,56,19,127,29,NA,NA,1367,NA,"460",181,2468514,50,3100824,NA,NA,NA,439772,63,153,5713
"2022-06-29",241,300,9,NA,NA,NA,1279,NA,904,82,73,120,26,NA,NA,1389,NA,"432",181,2468733,219,3101054,NA,NA,NA,438333,63,153,8349
"2022-06-30",246,242,6,NA,NA,NA,1279,NA,878,86,98,125,26,NA,NA,1369,NA,"473",181,2469000,267,3101281,NA,NA,NA,435264,63,153,7138
"2022-07-01",252,193,6,NA,NA,NA,1279,NA,883,81,69,107,28,NA,NA,1401,NA,"645",181,2469302,302,3101609,NA,NA,NA,431624,63,153,5811
"2022-07-02",257,232,8,NA,NA,NA,1279,NA,824,55,73,114,32,NA,NA,1389,NA,"772",181,2469636,334,3102010,NA,NA,NA,436297,63,153,5235
"2022-07-03",248,96,10,NA,NA,NA,1279,NA,866,40,48,116,29,NA,NA,1389,NA,"0",181,2469782,146,3102190,NA,NA,NA,427694,63,153,5397
"2022-07-04",253,91,9,NA,NA,NA,1279,NA,893,25,2,117,26,NA,NA,1389,NA,"0",181,2469880,146,3102254,NA,NA,NA,427054,63,153,2503
"2022-07-05",251,367,7,NA,NA,NA,1109,NA,871,62,29,126,28,NA,NA,1526,NA,"0",181,2469907,27,3102303,NA,NA,NA,426899,63,153,4703
"2022-07-06",259,244,8,NA,NA,NA,1109,NA,818,64,107,117,31,NA,NA,1552,NA,"0",181,2470103,196,3102437,NA,NA,NA,424662,63,153,6160
"2022-07-07",266,262,7,NA,NA,NA,1109,NA,801,75,86,125,29,NA,NA,1560,NA,"0",181,2470301,198,3102644,NA,NA,NA,423119,63,153,6322
"2022-07-08",273,235,4,NA,NA,NA,1109,NA,801,63,75,102,30,NA,NA,1589,NA,"0",181,2470596,295,3102894,NA,NA,NA,420942,63,153,5419
"2022-07-09",268,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022-07-10",277,182,6,NA,NA,NA,1109,NA,830,45,42,121,27,NA,NA,1604,NA,"0",181,2471203,300,3103386,NA,NA,NA,416728,63,153,4996
"2022-07-11",269,43,8,NA,NA,NA,1109,NA,865,38,14,120,29,NA,NA,1604,NA,"0",181,2471279,76,3103442,NA,NA,NA,416340,63,153,2527
"2022-07-12",275,348,7,NA,NA,NA,1109,NA,811,36,24,112,20,NA,NA,1641,NA,"0",181,2471378,99,3103517,NA,NA,NA,415950,63,153,5538
"2022-07-13",284,285,4,NA,NA,NA,1109,NA,796,67,69,92,22,NA,NA,1694,NA,"0",181,2471633,255,3103739,NA,NA,NA,413839,63,153,6718
"2022-07-14",297,223,5,NA,NA,NA,1109,NA,803,63,76,97,24,NA,NA,1788,NA,"0",181,2472010,377,3104007,NA,NA,NA,410758,63,153,7300
"2022-07-15",329,163,5,NA,NA,NA,1109,NA,792,71,77,104,23,NA,NA,1901,NA,"0",181,2472362,352,3104218,NA,NA,NA,407859,63,153,6968
"2022-07-16",364,114,9,NA,NA,NA,1109,NA,829,100,80,120,25,NA,NA,2004,NA,"0",181,2474018,1656,3104426,NA,NA,NA,403534,63,153,6552
"2022-07-17",435,62,8,NA,NA,NA,1109,NA,835,9,24,120,25,NA,NA,2004,NA,"0",181,2474416,398,3104633,NA,NA,NA,400609,63,153,6039
"2022-07-18",517,28,6,NA,NA,NA,1109,NA,868,17,7,119,22,NA,NA,2004,NA,"0",181,2474516,100,3104665,NA,NA,NA,399513,63,153,3094
"2022-07-19",521,430,5,NA,NA,NA,1109,NA,839,26,24,121,20,NA,NA,2210,NA,"0",181,2474603,87,3104702,NA,NA,NA,398985,63,153,4997
"2022-07-20",572,513,5,NA,NA,NA,1109,NA,813,64,73,97,19,NA,NA,2320,NA,"0",181,2475007,404,3105018,NA,NA,NA,395631,63,153,6524
"2022-07-21",604,546,4,NA,NA,NA,1109,NA,816,74,77,106,22,NA,NA,2510,NA,"0",181,2475438,431,3105246,NA,NA,NA,392256,63,153,7547
"2022-07-22",693,467,7,NA,NA,NA,1109,NA,792,73,64,98,21,NA,NA,2751,NA,"0",181,2475910,472,3105492,NA,NA,NA,388652,63,153,7311
"2022-07-23",711,301,8,NA,NA,NA,1109,NA,777,98,65,98,12,NA,NA,2934,NA,"0",181,2476452,542,3105783,NA,NA,NA,384698,63,153,6655
"2022-07-24",781,462,7,NA,NA,NA,1109,NA,807,60,49,98,13,NA,NA,2934,NA,"0",181,2476827,361,3105977,NA,NA,NA,381632,63,153,6143
"2022-07-25",788,549,8,NA,NA,NA,1109,NA,814,33,24,100,12,NA,NA,2934,NA,"0",181,2476918,105,3106013,NA,NA,NA,380892,63,153,3839
"2022-07-26",794,367,8,NA,NA,NA,1109,NA,833,67,35,112,13,NA,NA,3435,NA,"0",181,2477013,95,3106025,NA,NA,NA,380390,63,153,6200
"2022-07-27",946,323,5,NA,NA,NA,1109,NA,913,115,86,118,14,NA,NA,3870,NA,"0",181,2477519,506,3106220,NA,NA,NA,376826,63,153,8060
"2022-07-28",1151,364,4,NA,NA,NA,1259,NA,946,121,92,113,14,NA,NA,4343,NA,"0",181,2477939,420,3106367,NA,NA,NA,373052,63,153,10214
"2022-07-29",1272,287,7,NA,NA,NA,1309,NA,975,128,73,139,17,NA,NA,4831,NA,"0",181,2478462,523,3106587,NA,NA,NA,368124,63,153,9692
"2022-07-30",1457,688,8,NA,NA,NA,1309,NA,989,100,92,138,15,NA,NA,5666,NA,"0",181,2479128,666,3106950,NA,NA,NA,361982,63,153,8503
"2022-07-31",1596,687,7,NA,NA,NA,1309,NA,1056,78,68,139,17,NA,NA,5666,NA,"0",181,2479659,531,3107209,NA,NA,NA,356313,63,153,8025
"2022-08-01",1711,670,8,NA,NA,NA,1309,NA,1076,69,21,138,16,NA,NA,5666,NA,"0",181,2479903,244,3107296,NA,NA,NA,355086,63,153,4267
"2022-08-02",1635,971,7,NA,NA,NA,1479,NA,1159,82,35,143,19,NA,NA,6838,NA,"0",181,2479995,56,3107362,NA,NA,NA,354172,63,153,6908
"2022-08-03",1781,1183,6,NA,NA,NA,1579,NA,1228,148,110,145,17,NA,NA,7681,NA,"0",181,2480523,528,3107626,NA,NA,NA,347708,63,153,9425
"2022-08-04",1814,1205,6,NA,NA,NA,1742,NA,1277,167,111,115,20,NA,NA,8123,NA,"0",181,2481099,576,3107926,NA,NA,NA,254935,63,153,11760
"2022-08-05",2078,973,7,NA,NA,NA,2142,NA,1346,180,113,131,17,NA,NA,8766,NA,"0",181,2481743,644,3108162,NA,NA,NA,362928,63,153,13183
"2022-08-06",2303,1122,9,NA,NA,NA,2142,NA,1387,192,141,115,18,NA,NA,9707,NA,"0",181,2482435,692,3108463,NA,NA,NA,357051,63,153,13199
"2022-08-07",2410,1168,7,NA,NA,NA,2142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",181,NA,NA,NA,NA,NA,NA,NA,63,153,NA
"2022-08-08",2642,1294,8,NA,NA,NA,2142,NA,1570,98,35,145,23,NA,NA,9707,NA,"0",181,2483362,182,3108927,NA,NA,NA,350300,63,153,6084
"2022-08-09",2639,1563,12,NA,NA,NA,2142,NA,1652,114,47,153,16,NA,NA,11265,NA,"0",181,2483448,86,3108968,NA,NA,NA,387226,63,153,9092
"2022-08-10",2894,1788,12,NA,NA,NA,2142,NA,1753,231,101,172,16,NA,NA,12180,NA,"0",181,2484076,628,3109224,NA,NA,NA,266508,63,153,12672
"2022-08-11",2940,1887,9,NA,NA,NA,2142,NA,1849,186,144,179,15,NA,NA,13301,NA,"0",181,2484762,686,3109487,NA,NA,NA,415080,63,153,16191
"2022-08-12",3229,1542,9,NA,NA,NA,2142,NA,1911,206,145,188,29,NA,NA,14075,NA,"0",181,2485530,768,3109734,NA,NA,NA,390034,63,153,15355
"2022-08-13",3454,1876,11,NA,NA,NA,2142,NA,1954,187,133,174,24,NA,NA,16328,NA,"0",181,2486309,779,3110130,NA,NA,NA,402950,63,153,14123
"2022-08-14",3761,1752,14,NA,NA,NA,2142,NA,2069,166,126,181,24,NA,NA,16328,NA,"0",181,2486845,536,3110347,NA,NA,NA,390168,63,153,11996
"2022-08-15",3782,1722,11,NA,NA,NA,2142,NA,2118,108,46,178,29,NA,NA,16328,NA,"0",181,2486973,128,3110390,NA,NA,NA,387146,63,153,6517
"2022-08-16",3776,2970,11,NA,NA,NA,2142,NA,2054,120,170,NA,23,NA,NA,18386,NA,"0",181,2487190,217,3110498,NA,NA,NA,412127,63,153,11533
"2022-08-17",3881,2752,14,NA,NA,NA,2255,NA,2211,238,242,176,28,NA,NA,19799,NA,"0",181,2488310,1120,3110806,NA,NA,NA,382475,63,153,14847
"2022-08-18",3845,3077,11,NA,NA,NA,2712,NA,2247,257,250,179,30,NA,NA,20770,NA,"0",181,2489021,711,3111224,NA,NA,NA,391322,63,153,18907
"2022-08-19",4127,2879,11,NA,NA,NA,2712,NA,2314,291,206,215,31,NA,NA,21372,NA,"0",181,2489769,748,3111546,NA,NA,NA,577343,63,153,16468
"2022-08-20",4399,2697,16,NA,NA,NA,2712,NA,2331,306,225,214,33,NA,NA,22684,NA,"0",181,2490364,595,3111900,NA,NA,NA,527785,63,153,16708
"2022-08-21",4407,2173,14,NA,NA,NA,2712,NA,2461,206,164,215,32,NA,NA,22684,NA,"0",181,2490940,576,3112198,NA,NA,NA,596700,63,153,14222
"2022-08-22",4410,2645,5,NA,NA,NA,2768,NA,2527,138,54,196,34,NA,NA,22684,NA,"0",181,2491095,155,3112247,NA,NA,NA,591866,63,153,7276
"2022-08-23",4412,4641,18,NA,NA,NA,2768,NA,2553,156,58,198,38,NA,NA,24893,NA,"0",181,2491267,172,3112273,NA,NA,NA,572895,63,153,10499
"2022-08-24",4406,4821,20,NA,NA,NA,2880,NA,2593,296,278,215,45,NA,NA,26105,NA,"0",181,2492010,743,3112682,NA,NA,NA,591247,63,153,16043
"2022-08-25",4423,4161,19,NA,NA,NA,2930,NA,2347,258,250,199,53,NA,NA,26799,NA,"0",181,3303228,812,3112976,NA,NA,NA,572833,63,153,18751
"2022-08-26",4435,5009,22,NA,NA,NA,3030,NA,2346,223,222,207,53,NA,NA,27476,NA,"0",181,3304184,956,3113351,NA,NA,NA,682541,63,153,16634
"2022-08-27",4214,4417,20,NA,NA,NA,3030,NA,2351,252,239,211,63,NA,NA,27399,NA,"0",181,3304992,808,3113718,NA,NA,NA,668995,63,153,15902
"2022-08-28",4269,2930,22,NA,NA,NA,3030,NA,2297,213,271,199,55,NA,NA,27399,NA,"0",181,3305851,859,3113936,NA,NA,NA,664292,63,153,13064
"2022-08-29",3842,3412,15,NA,NA,NA,3030,NA,2391,189,89,209,57,NA,NA,27399,NA,"0",181,3306033,182,3113966,NA,NA,NA,660251,63,153,6873
"2022-08-30",3497,5010,23,NA,NA,NA,3030,NA,2462,154,71,193,61,NA,NA,28093,NA,"0",181,3306213,180,3114001,NA,NA,NA,644848,63,153,12260
"2022-08-31",3247,3845,19,NA,NA,NA,3030,NA,2412,234,288,200,62,NA,NA,28054,NA,"0",181,3307088,875,3114387,NA,NA,NA,742129,63,153,16795
"2022-09-01",3152,3980,19,NA,NA,NA,3030,NA,2334,215,298,204,60,NA,NA,27634,NA,"0",181,3307786,698,3114743,NA,NA,NA,657142,63,153,20396
"2022-09-02",3159,2981,12,NA,NA,NA,3030,NA,2291,189,219,205,59,NA,NA,27142,NA,"0",181,3308437,651,3115183,NA,NA,NA,672145,63,153,20396
"2022-09-03",3013,2176,11,NA,NA,NA,2960,NA,2221,165,226,192,56,NA,NA,27311,NA,"0",181,3308994,557,3115515,NA,NA,NA,709596,63,153,14330
"2022-09-04",3018,2623,17,NA,NA,NA,2960,NA,2158,172,230,182,62,NA,NA,27311,NA,"0",181,3309529,535,3115877,NA,NA,NA,701490,63,153,10395
"2022-09-05",2997,2690,12,NA,NA,NA,2848,NA,2174,130,110,183,61,NA,NA,27268,NA,"0",181,3309638,109,3115922,NA,NA,NA,697102,63,153,6218
"2022-09-06",3014,5592,21,NA,NA,NA,2788,NA,2272,161,62,189,61,NA,NA,27268,NA,"0",181,3309967,329,3116000,NA,NA,NA,689380,63,153,12198
"2022-09-07",3172,5383,22,NA,NA,NA,2788,NA,2207,189,234,186,54,NA,NA,27246,NA,"0",181,3310520,553,3116340,NA,NA,NA,672903,63,153,13649
"2022-09-08",3249,3637,19,NA,NA,NA,2788,NA,2089,171,275,176,48,NA,NA,26359,NA,"0",181,3311183,663,3116711,NA,NA,NA,661046,63,153,4968
"2022-09-09",3315,4991,20,NA,NA,NA,2788,NA,2029,205,255,191,64,NA,NA,26359,NA,"0",181,3311749,566,3117075,NA,NA,NA,650896,63,153,16512
"2022-09-10",3427,2988,14,NA,NA,NA,2574,NA,1958,224,288,195,62,NA,NA,25315,NA,"0",181,3312293,544,3117373,NA,NA,NA,639577,63,153,14312
"2022-09-11",3484,2772,11,NA,NA,NA,2574,NA,1995,258,263,181,58,NA,NA,25315,NA,"0",181,3312807,514,3117691,NA,NA,NA,634327,63,153,12416
"2022-09-12",3471,3174,11,NA,NA,NA,2574,NA,2091,154,53,194,63,NA,NA,25315,NA,"0",181,3312951,144,3117732,NA,NA,NA,631387,63,153,7093
"2022-09-13",3478,4090,20,NA,NA,NA,2550,NA,2169,185,104,199,61,NA,NA,24857,NA,"0",181,3313090,139,3117803,NA,NA,NA,621082,63,153,13065
"2022-09-14",3623,4046,18,NA,NA,NA,2612,NA,2147,243,256,199,64,NA,NA,25360,NA,"0",181,3314241,1151,3118064,NA,NA,NA,609216,63,153,16497
"2022-09-15",3635,2125,22,NA,NA,NA,2612,NA,2124,268,250,198,56,NA,NA,26039,NA,"0",181,3314649,408,3118333,NA,NA,NA,599875,63,153,21385
"2022-09-16",3879,2547,21,NA,NA,NA,2612,NA,2176,274,214,209,62,NA,NA,26627,NA,"0",181,3315111,462,3118602,NA,NA,NA,589047,63,153,19620
"2022-09-17",4152,3012,24,NA,NA,NA,2612,NA,2262,243,209,219,68,NA,NA,26784,NA,"0",181,3315481,370,3118848,NA,NA,NA,578275,63,153,17775
"2022-09-18",3973,3541,20,NA,NA,NA,2612,NA,2291,123,251,211,69,NA,NA,26784,NA,"0",181,3315744,263,3119033,NA,NA,NA,570007,63,153,12638
"2022-09-19",3991,3684,16,NA,NA,NA,2682,NA,2392,127,96,219,71,NA,NA,26784,NA,"0",181,3315815,71,3119067,NA,NA,NA,767595,63,153,10261
"2022-09-20",4110,4279,22,NA,NA,NA,2830,NA,2453,276,90,209,66,NA,NA,28167,NA,"0",181,3315957,142,3119124,NA,NA,NA,749310,63,153,11688
"2022-09-21",3897,4197,19,NA,NA,NA,2830,NA,2375,284,315,195,57,NA,NA,28334,NA,"0",181,3316293,336,3119343,NA,NA,NA,756600,63,153,16699
"2022-09-22",3865,4858,20,NA,NA,NA,2830,NA,2320,244,282,191,55,NA,NA,28652,NA,"0",181,3316678,385,3119529,NA,NA,NA,760453,63,153,18838
"2022-09-23",3936,5540,12,NA,NA,NA,2830,NA,2345,234,238,192,56,NA,NA,28203,NA,"0",181,3317155,477,3119763,NA,NA,NA,757498,63,153,18638
"2022-09-24",3787,4713,18,NA,NA,NA,2830,NA,2330,221,246,185,53,NA,NA,26457,NA,"0",181,3317606,451,3120013,NA,NA,NA,754422,63,153,14535
"2022-09-25",3314,2872,16,NA,NA,NA,2830,NA,2261,137,293,189,65,NA,NA,26457,NA,"0",181,3317892,286,3120330,NA,NA,NA,756738,63,153,11797
"2022-09-26",2470,2517,11,NA,NA,NA,2830,NA,2317,126,93,191,57,NA,NA,26457,NA,"0",181,3318023,131,3120379,NA,NA,NA,754650,63,153,7041
"2022-09-27",2081,3190,19,NA,NA,NA,2830,NA,2364,207,95,191,59,NA,NA,26429,NA,"0",181,3318131,108,3120408,NA,NA,NA,680537,63,153,10340
"2022-09-28",1771,4520,18,NA,NA,NA,2830,NA,2338,221,256,190,53,NA,NA,26140,NA,"0",181,3318458,327,3120639,NA,NA,NA,675915,63,153,13640
"2022-09-29",1782,2473,20,NA,NA,NA,2830,NA,2232,173,279,194,57,NA,NA,25523,NA,"0",181,3318696,238,3120790,NA,NA,NA,674089,63,153,17472
"2022-09-30",1836,4053,18,NA,NA,NA,2830,NA,2157,195,271,198,57,NA,NA,24532,NA,"0",181,3318996,300,3121052,NA,NA,NA,668498,63,153,14695
"2022-10-01",1864,2112,12,NA,NA,NA,2830,NA,2097,168,265,197,51,NA,NA,23070,NA,"0",181,3319266,270,3121244,NA,NA,NA,518330,63,153,12080
"2022-10-02",1861,1893,17,NA,NA,NA,2830,NA,1989,84,282,190,54,NA,NA,23070,NA,"0",181,3319635,369,3121449,NA,NA,NA,521674,63,153,8183
"2022-10-03",1750,1212,15,NA,NA,NA,2718,NA,2035,82,90,187,57,NA,NA,23070,NA,"0",181,3319734,99,3121481,NA,NA,NA,520094,63,153,6538
"2022-10-04",1763,3861,24,NA,NA,NA,2623,NA,2023,192,98,186,57,NA,NA,21225,NA,"0",181,3319870,136,3121521,NA,NA,NA,509501,63,153,8545
"2022-10-05",1632,3271,21,NA,NA,NA,2623,NA,2014,140,210,182,62,NA,NA,20709,NA,"0",181,3320098,228,3121708,NA,NA,NA,513037,63,153,11170
"2022-10-06",1465,2933,18,NA,NA,NA,2623,NA,1933,174,256,181,51,NA,NA,19727,NA,"0",181,3320352,254,3121833,NA,NA,NA,522376,63,153,13064
"2022-10-07",1443,2309,19,NA,NA,NA,2473,NA,1917,144,193,186,60,NA,NA,18406,NA,"0",181,3320666,314,3122057,NA,NA,NA,515314,63,153,13117
"2022-10-08",1318,2572,22,NA,NA,NA,2473,NA,1859,159,210,183,61,NA,NA,17594,NA,"0",181,3321002,336,3122279,NA,NA,NA,549281,63,153,10146
"2022-10-09",1305,1098,18,NA,NA,NA,2473,NA,1801,67,255,178,58,NA,NA,17594,NA,"0",181,3321216,214,3122375,NA,NA,NA,543212,63,153,7413
"2022-10-10",1216,1501,13,NA,NA,NA,2473,NA,1852,45,66,180,64,NA,NA,17594,NA,"0",181,3321282,66,3122403,NA,NA,NA,541890,63,153,5357
"2022-10-11",1232,2542,19,NA,NA,NA,2473,NA,1890,204,55,189,66,NA,NA,14543,NA,"0",181,3321368,86,3122532,NA,NA,NA,536183,63,153,7502
"2022-10-12",978,2631,19,NA,NA,NA,2473,NA,1897,155,196,192,60,NA,NA,14513,NA,"0",181,3321657,289,3122683,NA,NA,NA,533710,63,153,10025
"2022-10-13",951,2349,15,NA,NA,NA,2228,NA,1827,123,136,177,60,NA,NA,13339,NA,"0",181,3322042,385,3122921,NA,NA,NA,531339,63,153,12122
"2022-10-14",963,1699,18,NA,NA,NA,2228,NA,1756,135,250,182,67,NA,NA,12200,NA,"0",181,3322290,248,3123118,NA,NA,NA,519305,63,153,10257
"2022-10-15",911,1600,19,NA,NA,NA,2228,NA,1692,105,239,179,64,NA,NA,11307,NA,"0",181,3322569,279,3123318,NA,NA,NA,517871,63,153,9061
"2022-10-16",726,375,18,NA,NA,NA,2228,NA,1660,90,204,168,61,NA,NA,11307,NA,"0",181,3322858,289,3123413,NA,NA,NA,515056,63,153,7345
"2022-10-17",709,412,17,NA,NA,NA,2228,NA,1726,54,67,166,63,NA,NA,11307,NA,"0",181,3322918,60,3123442,NA,NA,NA,513667,63,153,3635
"2022-10-18",647,1522,19,NA,NA,NA,2108,NA,1766,181,53,171,56,NA,NA,10233,NA,"0",181,3322961,43,3123519,NA,NA,NA,511709,63,153,6473
"2022-10-19",687,1763,19,NA,NA,NA,2108,NA,1756,166,193,173,64,NA,NA,9475,NA,"0",181,3323108,147,3123650,NA,NA,NA,450553,63,153,9329
"2022-10-20",574,1481,14,NA,NA,NA,2108,NA,1670,141,230,163,46,NA,NA,8895,NA,"0",181,3323362,254,3123810,NA,NA,NA,443641,63,153,10068
"2022-10-21",551,1098,15,NA,NA,NA,2108,NA,1598,94,211,162,40,NA,NA,8186,NA,"0",181,3323705,343,3123897,NA,NA,NA,439184,63,153,9806
"2022-10-22",539,898,12,NA,NA,NA,2108,NA,1596,123,164,164,35,NA,NA,7540,NA,"0",181,3323899,194,3123965,NA,NA,NA,433773,63,153,8025
"2022-10-23",536,175,11,NA,NA,NA,2108,NA,1524,69,200,152,34,NA,NA,7540,NA,"0",181,3324011,112,3124041,NA,NA,NA,431657,63,153,5725
"2022-10-24",524,807,15,NA,NA,NA,2108,NA,1565,43,63,145,33,NA,NA,7540,NA,"0",181,3324074,63,3124046,NA,NA,NA,430190,63,153,3126
"2022-10-25",464,1134,16,NA,NA,NA,1933,NA,1596,116,55,154,32,NA,NA,7135,NA,"0",181,3324109,35,3124069,NA,NA,NA,428889,63,153,6654
"2022-10-26",471,943,12,NA,NA,NA,1933,NA,1568,103,185,151,42,NA,NA,6963,NA,"0",181,3324243,134,3124173,NA,NA,NA,478823,63,153,9081
"2022-10-27",468,569,17,NA,NA,NA,1933,NA,1544,132,187,141,41,NA,NA,6678,NA,"0",181,3324390,147,3124289,NA,NA,NA,455224,63,153,9167
"2022-10-28",473,701,16,NA,NA,NA,1933,NA,1497,115,183,139,38,NA,NA,6356,NA,"0",181,3324649,259,3124393,NA,NA,NA,467484,63,153,9412
"2022-10-29",476,782,11,NA,NA,NA,1933,NA,1474,101,167,143,36,NA,NA,4981,NA,"0",181,3324980,331,3124477,NA,NA,NA,526397,63,153,7565
"2022-10-30",479,475,17,NA,NA,NA,1933,NA,1486,74,166,147,39,NA,NA,4981,NA,"0",181,3325154,74,3124554,NA,NA,NA,525160,63,153,6127
"2022-10-31",398,414,15,NA,NA,NA,1933,NA,1531,55,75,155,39,NA,NA,4981,NA,"0",181,3325195,41,3124595,NA,NA,NA,523804,63,153,3203
"2022-11-01",426,729,16,NA,NA,NA,1933,NA,1584,128,62,152,42,NA,NA,4683,NA,"0",181,3325290,95,3124616,NA,NA,NA,468300,63,153,6124
"2022-11-02",461,699,15,NA,NA,NA,1933,NA,1604,123,139,157,41,NA,NA,4526,NA,"0",181,3325429,139,3124722,NA,NA,NA,470028,63,153,7510
"2022-11-03",412,612,12,NA,NA,NA,1933,NA,1588,89,160,148,44,NA,NA,4384,NA,"0",181,3325596,167,3124779,NA,NA,NA,459273,63,153,8116
"2022-11-04",407,549,14,NA,NA,NA,1933,NA,1482,88,236,136,44,NA,NA,4323,NA,"0",181,3325834,238,3124971,NA,NA,NA,541242,63,153,7884
"2022-11-05",388,226,11,NA,NA,NA,1933,NA,1438,56,194,138,39,NA,NA,4323,NA,"0",181,3326031,197,3125053,NA,NA,NA,538254,63,153,4298
"2022-11-06",349,367,10,NA,NA,NA,1933,NA,1473,45,84,142,37,NA,NA,4323,NA,"0",181,3326049,28,3125062,NA,NA,NA,537346,63,153,3552
"2022-11-07",351,294,9,NA,NA,NA,1933,NA,1511,72,69,138,32,NA,NA,4323,NA,"0",181,3326068,9,3125063,NA,NA,NA,536828,63,153,2815
"2022-11-08",370,806,17,NA,NA,NA,1743,NA,1537,126,84,142,33,NA,NA,3705,NA,"0",181,3326122,54,3125104,NA,NA,NA,532971,63,153,6012
"2022-11-09",277,481,11,NA,NA,NA,1743,NA,1538,112,181,151,34,NA,NA,3703,NA,"0",181,3326267,145,3125223,NA,NA,NA,528590,63,153,9139
"2022-11-10",305,403,9,NA,NA,NA,1743,NA,1510,96,192,144,37,NA,NA,3412,NA,"0",181,3326448,181,3125429,NA,NA,NA,528004,63,153,9408
"2022-11-11",238,314,16,NA,NA,NA,1743,NA,1486,109,182,142,41,NA,NA,3231,NA,"0",181,3326713,265,3125591,NA,NA,NA,522244,63,153,8848
"2022-11-12",355,293,10,NA,NA,NA,1743,NA,1477,110,172,139,38,NA,NA,3116,NA,"0",181,3326984,271,3125668,NA,NA,NA,516667,63,153,6873
"2022-11-13",391,192,14,NA,NA,NA,1743,NA,1471,63,174,132,38,NA,NA,3116,NA,"0",181,3327103,119,3125773,NA,NA,NA,512427,63,153,5751
"2022-11-14",406,209,12,NA,NA,NA,1743,NA,1506,51,83,136,39,NA,NA,3116,NA,"0",181,3327146,43,3125745,NA,NA,NA,511085,63,153,3116
"2022-11-15",439,589,15,NA,NA,NA,1743,NA,1524,118,75,140,35,NA,NA,3147,NA,"0",181,3327267,121,3125758,NA,NA,NA,506028,63,153,5833
"2022-11-16",442,597,12,NA,NA,NA,1743,NA,1510,102,186,136,34,NA,NA,3115,NA,"0",161,3327485,218,3125821,NA,NA,NA,501778,63,153,7851
